run_name,dataset,detector,augmentation,label_fraction,heldout_typology,auprc,auprc,auprc,auroc,auroc,auroc,recall_at_1pct_fpr,recall_at_1pct_fpr,recall_at_1pct_fpr,precision_at_k,precision_at_k,precision_at_k,ece,ece,ece,training_seconds,training_seconds,training_seconds
cikm_v2_heldout_layering,amlnet,xgboost,adv_no_projection_v2,1.0,layering,0.949588317646367,0.003252629745774697,3,0.9958181900970304,0.0024072642029474302,3,0.9665711556829034,0.007210921141614857,3,0.9350525310410692,0.001654298765586325,3,0.00023536585670033333,1.6160992613718803e-06,3,12.629369576772055,0.18666771586198577,3
cikm_v2_heldout_layering,amlnet,xgboost,boundary_projected_v2,1.0,layering,0.9489046613841987,0.0014784419912169102,3,0.9924146109312622,0.0009041478210973671,3,0.9560649474689588,0.001654298765586301,3,0.9360076408787007,0.001654298765586325,3,0.000262342519721,2.1313127900110764e-05,3,12.269089778264364,0.5940694933831661,3
cikm_v2_heldout_layering,amlnet,xgboost,hard_projected_v2,1.0,layering,0.9490618640421503,0.0022159734822347374,3,0.9917723865183034,0.0015870931296608443,3,0.9560649474689585,0.004376863127942592,3,0.9379178605539633,0.0043768631279426165,3,0.000262838111873,9.405216741793447e-06,3,11.98775315284729,0.5821934983659375,3
cikm_v2_heldout_layering,amlnet,xgboost,none,1.0,layering,0.9273820493622223,0.0006455546659914413,3,0.9933879869016641,0.0016469227691819702,3,0.9436485195797513,0.004376863127942535,3,0.902578796561604,0.0,3,0.00028728152197733333,5.354042864348533e-06,3,10.772708972295126,0.15937272351395448,3
cikm_v2_heldout_structuring,amlnet,lightgbm,adv_no_projection_v2,1.0,structuring,0.39099929350921864,0.004416310509446519,3,0.9967418150488222,0.0007111793225249598,3,0.9930555555555554,0.012028130608117618,3,0.375,0.0,3,0.0004313886301326667,1.1034113144869955e-05,3,12.003877401351929,0.22645112127329706,3
cikm_v2_heldout_structuring,amlnet,lightgbm,boundary_projected_v2,1.0,structuring,0.3836735816516997,0.0015007456284156246,3,0.994807198927819,0.0010034750769635844,3,0.8888888888888887,0.06364688465216442,3,0.375,0.0,3,0.0003165265836243333,2.1520325360926583e-05,3,12.311830759048462,0.4012507770166487,3
cikm_v2_heldout_structuring,amlnet,lightgbm,hard_projected_v2,1.0,structuring,0.38540137926094337,0.003953965733333871,3,0.9950833811985444,0.0011131461358758418,3,0.923611111111111,0.06696979695134003,3,0.375,0.0,3,0.00030011974097666664,1.4783024744072482e-05,3,12.144119103749594,0.7703969045537892,3
cikm_v2_heldout_structuring,amlnet,lightgbm,none,1.0,structuring,0.6273185289108404,0.053609634231285085,3,0.9997811283425868,5.697386568574352e-05,3,1.0,0.0,3,0.375,0.0,3,0.0001754847366843333,4.6432133178911763e-07,3,10.38070551554362,0.07383337250923222,3
cikm_v2_heldout_structuring,amlnet,pyg_sage,adv_no_projection_v2,1.0,structuring,0.015213286477718002,0.002922388690984969,3,0.9923269513051244,0.001663691590870172,3,0.8472222222222218,0.21074987368741002,3,0.006944444444444333,0.01202813060811701,3,0.16171695875654368,0.06860386485782931,3,19.060899655024212,0.8208914871438865,3
cikm_v2_heldout_structuring,amlnet,pyg_sage,boundary_projected_v2,1.0,structuring,0.01646344499115233,0.004438283440465175,3,0.9926630289105874,0.002075729638836762,3,0.8333333333333327,0.25259074277046123,3,0.006944444444444333,0.01202813060811701,3,0.16984644760837933,0.08474368867985835,3,18.001571337382,0.24243506838536033,3
cikm_v2_heldout_structuring,amlnet,pyg_sage,hard_projected_v2,1.0,structuring,0.016412653577468,0.004482449324236261,3,0.9926129299891501,0.002119662642680286,3,0.8333333333333327,0.25259074277046123,3,0.006944444444444333,0.01202813060811701,3,0.170106623452318,0.08596130600388611,3,18.185136953989666,1.9094696797296353,3
cikm_v2_heldout_structuring,amlnet,pyg_sage,none,1.0,structuring,0.016471043333903,0.0020477759727424247,3,0.9931379156295863,0.0006263726468719999,3,0.9444444444444441,0.06014065304058563,3,0.0,0.0,3,0.14027668144070668,0.06807934444051278,3,19.20596210161845,1.735078829439447,3
cikm_v2_heldout_structuring,amlnet,xgboost,adv_no_projection_v2,1.0,structuring,0.39693582664851473,0.0024296227196182745,3,0.9974224902674064,0.00033616419737621624,3,0.9930555555555554,0.01202813060811757,3,0.375,0.0,3,0.00025352030369366665,3.0496671150874714e-06,3,12.755407333374023,0.38753954707296706,3
cikm_v2_heldout_structuring,amlnet,xgboost,boundary_projected_v2,1.0,structuring,0.3767779108626594,0.0031296293185382254,3,0.9929255536409466,0.003267818289405852,3,0.7013888888888887,0.2511547405559045,3,0.375,0.0,3,0.00020648107913566667,0.00011124537209422228,3,13.318275292714437,0.15878031487408548,3
cikm_v2_heldout_structuring,amlnet,xgboost,hard_projected_v2,1.0,structuring,0.38059120878016134,0.005839872649095225,3,0.9943686578594678,0.00231891855151608,3,0.7777777777777773,0.18903691095578012,3,0.375,0.0,3,0.00018342849252033335,8.825763012553067e-05,3,13.302913427352905,0.3012320154503819,3
cikm_v2_heldout_structuring,amlnet,xgboost,none,1.0,structuring,0.6402217642534977,0.023307046224322,3,0.9998445018826981,1.721666703961788e-05,3,1.0,0.0,3,0.4652777777777777,0.03182344232608226,3,0.00015119360006766666,5.038230527921215e-06,3,12.17128618558248,0.28687365690695665,3
cikm_v3_heldout_integration,amlnet,lightgbm,curriculum_projected_v2,1.0,integration,0.00012141771159766666,1.249775451839933e-05,3,0.7513773104169424,0.02368366992280614,3,0.0,0.0,3,0.0,0.0,3,0.000263345395355,3.0209172864158848e-05,3,31.562206745147705,1.3402599467662868,3
cikm_v3_heldout_integration,amlnet,lightgbm,hard_projected_v2,1.0,integration,0.00012251776225866666,1.9158376391019828e-05,3,0.7476709818995858,0.03542914755642889,3,0.0,0.0,3,0.0,0.0,3,0.00038088814216833333,7.373071242018079e-05,3,28.261900107065838,1.516052105336673,3
cikm_v3_heldout_integration,amlnet,lightgbm,none,1.0,integration,0.00015827864059733332,2.1842251515137722e-05,3,0.7997393776049716,0.029811245042523204,3,0.0,0.0,3,0.0,0.0,3,0.00022563400926033333,5.879888139898381e-06,3,34.54989163080851,0.8653701807075561,3
cikm_v3_heldout_integration,amlnet,lightgbm,plausible_hard_projected_v2,1.0,integration,0.000126052966333,7.586959585885621e-06,3,0.7619353451449943,0.012873431642612405,3,0.0,0.0,3,0.0,0.0,3,0.000363041758915,1.4391821613485273e-05,3,30.146574417750042,4.1536741917213975,3
cikm_v3_heldout_integration,amlnet,lightgbm,plausible_typology_projected_v2,1.0,integration,0.00013775361388366667,2.7341543461782203e-05,3,0.7770278796447662,0.04070328223798059,3,0.0,0.0,3,0.0,0.0,3,0.00036581167722166667,7.010927611319534e-06,3,30.40276797612508,7.872717406881882,3
cikm_v3_heldout_integration,amlnet,lightgbm,random_feasible_v2,1.0,integration,0.00014245703429633335,1.3809440874900184e-05,3,0.7771917701291621,0.04631491967922139,3,0.0,0.0,3,0.0,0.0,3,0.00024308122332366666,1.4062021848696919e-05,3,28.28918155034383,5.1166586808883885,3
cikm_v3_heldout_integration,amlnet,lightgbm,typology_projected_v2,1.0,integration,0.000125877015995,1.2233087006784948e-05,3,0.7534428489373921,0.021028828022827174,3,0.0,0.0,3,0.0,0.0,3,0.00039426103750233335,3.64891437575611e-05,3,33.41489100456238,0.9382181844088845,3
cikm_v3_heldout_integration,amlnet,xgboost,curriculum_projected_v2,1.0,integration,0.000330322347948,4.8827214141783684e-05,3,0.9067536782574117,0.01189160315946094,3,0.0,0.0,3,0.0,0.0,3,0.0003953233151596667,4.666812131401877e-05,3,27.125289916992188,0.8285032361469016,3
cikm_v3_heldout_integration,amlnet,xgboost,hard_projected_v2,1.0,integration,0.0004005139864476667,0.00010553046135720598,3,0.9171531244937331,0.02186021010358575,3,0.0,0.0,3,0.0,0.0,3,0.00039062609072900003,8.761786021028112e-05,3,27.436914285024006,0.6218008625180607,3
cikm_v3_heldout_integration,amlnet,xgboost,none,1.0,integration,0.00030997032185733334,3.4529730093354474e-05,3,0.8983618020883958,0.010058052089083083,3,0.0,0.0,3,0.0,0.0,3,0.000241982229597,5.338629410083576e-06,3,23.884073734283447,1.0603584763048006,3
cikm_v3_heldout_integration,amlnet,xgboost,plausible_hard_projected_v2,1.0,integration,0.0006451347262246667,7.736509620868726e-05,3,0.9525280784694908,0.006137694627459454,3,0.0,0.0,3,0.0,0.0,3,0.00028133446208766663,3.679137076954412e-05,3,29.378472010294598,1.7869384051502961,3
cikm_v3_heldout_integration,amlnet,xgboost,plausible_typology_projected_v2,1.0,integration,0.00048461970233033337,8.665194248010012e-05,3,0.9371755106849874,0.010742368619556814,3,0.0,0.0,3,0.0,0.0,3,0.000284284732933,1.2815182254835054e-05,3,24.468337217966717,1.7001400533073148,3
cikm_v3_heldout_integration,amlnet,xgboost,random_feasible_v2,1.0,integration,0.000263250302728,5.5826515967587975e-05,3,0.880288310578948,0.026263703359682367,3,0.0,0.0,3,0.0,0.0,3,0.000254360014545,1.8078397937815604e-06,3,24.792044798533123,0.20372696883376437,3
cikm_v3_heldout_integration,amlnet,xgboost,typology_projected_v2,1.0,integration,0.000413413120964,2.8592214610862762e-05,3,0.9256933386353259,0.005314670144784787,3,0.0,0.0,3,0.0,0.0,3,0.00027956516218766663,3.455890692066302e-05,3,26.33347161610921,0.37148705290163136,3
cikm_v3_heldout_layering,amlnet,lightgbm,curriculum_projected_v2,1.0,layering,0.944386490829614,0.0013835709387023762,3,0.9932470190533711,0.0016389122677149513,3,0.954154727793696,0.0,3,0.9207258834765993,0.006617195062345348,3,0.000255107349352,1.266767519299378e-05,3,16.701366980870564,1.1485720221752682,3
cikm_v3_heldout_layering,amlnet,lightgbm,hard_projected_v2,1.0,layering,0.9454999090221546,0.0007956179635369325,3,0.9953242847511031,0.00157420883836613,3,0.9522445081184333,0.004376863127942623,3,0.9264565425023873,0.005964659024258295,3,0.00025910838016033336,1.4026894321995782e-05,3,16.827056646347046,1.234289278662052,3
cikm_v3_heldout_layering,amlnet,lightgbm,none,1.0,layering,0.9312815980235888,0.0018941573541183692,3,0.9962186844939204,0.000666670026023235,3,0.9503342884431706,0.001654298765586325,3,0.8978032473734473,0.001654298765586301,3,0.0002904327696483333,9.393429018203407e-06,3,15.657864809036255,0.3095822541035378,3
cikm_v3_heldout_layering,amlnet,lightgbm,plausible_hard_projected_v2,1.0,layering,0.9470303840497779,0.001601910098661182,3,0.9957874620027017,0.0008132969932552671,3,0.9531996179560647,0.0033085975311726978,3,0.92836676217765,0.004962896296759031,3,0.00025894098215633335,5.331649671888617e-06,3,17.18996985753377,1.630147219614427,3
cikm_v3_heldout_layering,amlnet,lightgbm,plausible_typology_projected_v2,1.0,layering,0.9447244972003371,0.0046674878275268904,3,0.9955732891821327,0.00045464209947793685,3,0.9522445081184333,0.004376863127942623,3,0.9302769818529127,0.004376863127942535,3,0.0002506602212876667,8.46937619144007e-06,3,17.12035083770752,2.043243947817025,3
cikm_v3_heldout_layering,amlnet,lightgbm,random_feasible_v2,1.0,layering,0.9337760209486273,0.0011953856634716784,3,0.9972674620246457,0.0005868614031045401,3,0.9560649474689585,0.004376863127942562,3,0.9035339063992353,0.005964659024258237,3,0.00027309069660833333,2.4149629854079478e-05,3,15.533295234044393,2.4030629942670148,3
cikm_v3_heldout_layering,amlnet,lightgbm,typology_projected_v2,1.0,layering,0.9476300203391078,0.0012589947239943083,3,0.9951495693228152,0.0002656680777502476,3,0.9531996179560647,0.001654298765586397,3,0.934097421203438,0.0,3,0.0002509971327666667,1.082859662055641e-05,3,17.39587704340617,0.39230646639388855,3
cikm_v3_heldout_layering,amlnet,xgboost,curriculum_projected_v2,1.0,layering,0.9448178588427475,0.0027937903952332623,3,0.9934562610714015,0.001220765154960836,3,0.954154727793696,0.002865329512894005,3,0.925501432664756,0.0075809493153713835,3,0.000237990867808,4.8204948144859876e-06,3,23.135896285374958,0.9905548612303254,3
cikm_v3_heldout_layering,amlnet,xgboost,hard_projected_v2,1.0,layering,0.9437905313828381,0.0012470669005282243,3,0.9944602268893318,0.0009244596002753624,3,0.9512893982808021,0.002865329512894005,3,0.934097421203438,0.002865329512893977,3,0.0002523028667493333,1.3039616512939409e-05,3,24.179314533869427,2.097432824509791,3
cikm_v3_heldout_layering,amlnet,xgboost,none,1.0,layering,0.9273820493622223,0.0006455546659914413,3,0.9933879869016641,0.0016469227691819702,3,0.9436485195797513,0.004376863127942535,3,0.902578796561604,0.0,3,0.00028728152197733333,5.354042864348533e-06,3,21.485736846923828,0.8152146987637023,3
cikm_v3_heldout_layering,amlnet,xgboost,plausible_hard_projected_v2,1.0,layering,0.9440995721661268,0.0014458955038381253,3,0.9944062075007661,0.0008094022581074539,3,0.954154727793696,0.0,3,0.9331423113658066,0.001654298765586301,3,0.00023837893332733333,5.962541242419166e-06,3,22.763915538787842,1.4396438107010066,3
cikm_v3_heldout_layering,amlnet,xgboost,plausible_typology_projected_v2,1.0,layering,0.9399350858596128,0.0029759423965788514,3,0.9945603219614365,0.0007258256537487144,3,0.9579751671442214,0.0092107457125053,3,0.934097421203438,0.002865329512893977,3,0.00024982306558066664,4.962320457617108e-06,3,21.664537111918133,1.2751424101043831,3
cikm_v3_heldout_layering,amlnet,xgboost,random_feasible_v2,1.0,layering,0.9308667989235668,0.0002060658326223862,3,0.9943705990749532,0.0006423866805772613,3,0.9465138490926454,0.004376863127942544,3,0.9063992359121293,0.0033085975311726258,3,0.00027678372225133335,2.2592652692803867e-05,3,21.717242002487183,1.3978850878039186,3
cikm_v3_heldout_layering,amlnet,xgboost,typology_projected_v2,1.0,layering,0.940098066046107,0.0030868531465597705,3,0.9939969157797197,0.00018086748014019984,3,0.954154727793696,0.0,3,0.9350525310410692,0.001654298765586325,3,0.0002574212038603334,1.1528271429780957e-05,3,24.237207810084026,1.3324990846777274,3
cikm_v3_heldout_structuring,amlnet,lightgbm,curriculum_projected_v2,1.0,structuring,0.387847586239716,0.008553971351252524,3,0.9960632458995464,0.0014832008309692002,3,0.9444444444444441,0.048112522432469204,3,0.375,0.0,3,0.00018875637765699999,1.927713618445965e-05,3,18.541081428527832,0.9350270962347454,3
cikm_v3_heldout_structuring,amlnet,lightgbm,hard_projected_v2,1.0,structuring,0.3895230980552637,0.0032795067799138975,3,0.9962846703682429,0.000638423143889105,3,0.9930555555555554,0.012028130608117625,3,0.375,0.0,3,0.0003233395094036666,1.2251501740265934e-05,3,21.83100899060567,0.6279978642524167,3
cikm_v3_heldout_structuring,amlnet,lightgbm,none,1.0,structuring,0.6273185289108404,0.053609634231285085,3,0.9997811283425868,5.697386568574352e-05,3,1.0,0.0,3,0.375,0.0,3,0.0001754847366843333,4.6432133178911763e-07,3,19.262111981709797,0.6051555055005761,3
cikm_v3_heldout_structuring,amlnet,lightgbm,plausible_hard_projected_v2,1.0,structuring,0.3872622693664243,0.002296102467598833,3,0.9956772927436335,0.0006367102984533986,3,0.9027777777777773,0.012028130608117001,3,0.375,0.0,3,0.000325225046506,1.2722388127350805e-05,3,22.590796788533527,2.012091685732275,3
cikm_v3_heldout_structuring,amlnet,lightgbm,plausible_typology_projected_v2,1.0,structuring,0.3856559322045287,0.00112759783297741,3,0.995369934265109,0.00024065136268940716,3,0.895833333333333,0.0,3,0.375,0.0,3,0.0003169433531376667,2.129200642855819e-05,3,20.422197818756104,1.068532286035516,3
cikm_v3_heldout_structuring,amlnet,lightgbm,random_feasible_v2,1.0,structuring,0.5982295483864474,0.01789170981126593,3,0.9997698640627988,2.1591189971789395e-05,3,1.0,0.0,3,0.375,0.0,3,0.00018084206486233332,8.051138590637482e-06,3,20.414780378341675,0.7515518987929072,3
cikm_v3_heldout_structuring,amlnet,lightgbm,typology_projected_v2,1.0,structuring,0.3844948254132287,0.0018424958678026318,3,0.9960365052013528,0.00046673436600491193,3,0.9791666666666666,0.036084391824351594,3,0.375,0.0,3,0.000330694130853,3.039840863452157e-05,3,22.233773549397785,1.1891328185407435,3
cikm_v3_heldout_structuring,amlnet,xgboost,curriculum_projected_v2,1.0,structuring,0.3837408634420063,0.004800079714149937,3,0.9962380496521792,0.001097971132566215,3,0.9444444444444441,0.07887372702500398,3,0.375,0.0,3,0.0003486493361383334,3.9271272041126236e-05,3,36.862091859181724,0.8744617024721563,3
cikm_v3_heldout_structuring,amlnet,xgboost,hard_projected_v2,1.0,structuring,0.3905873508866757,0.00537056658937406,3,0.9967686833875802,0.0007589799691605658,3,0.986111111111111,0.024056261216234567,3,0.375,0.0,3,0.00017696790509700002,2.397795851471492e-05,3,49.10417993863424,8.353164488455453,3
cikm_v3_heldout_structuring,amlnet,xgboost,none,1.0,structuring,0.6402217642534977,0.023307046224322,3,0.9998445018826981,1.721666703961788e-05,3,1.0,0.0,3,0.4652777777777777,0.03182344232608226,3,0.00015119360006766666,5.038230527921215e-06,3,66.60296034812927,1.1197382410340169,3
cikm_v3_heldout_structuring,amlnet,xgboost,plausible_hard_projected_v2,1.0,structuring,0.39462540429825,0.005291972457918222,3,0.9974924053864314,0.0007228388047644073,3,1.0,0.0,3,0.375,0.0,3,0.00020978599443366666,7.480006513363137e-06,3,38.32879034678141,0.5229973304141469,3
cikm_v3_heldout_structuring,amlnet,xgboost,plausible_typology_projected_v2,1.0,structuring,0.38941444006466464,0.007561894194493064,3,0.997305762971472,0.000556016117943903,3,0.9930555555555554,0.01202813060811757,3,0.375,0.0,3,0.00018601782974633332,1.1601808197275444e-05,3,39.535116036732994,0.32710323386795853,3
cikm_v3_heldout_structuring,amlnet,xgboost,random_feasible_v2,1.0,structuring,0.7133239225506282,0.05074948351687944,3,0.9998740506733036,3.472050639099764e-05,3,1.0,0.0,3,0.555555555555555,0.0841969142568206,3,0.000128029214282,1.436699491921492e-05,3,51.689863522847496,2.0735652767793664,3
cikm_v3_heldout_structuring,amlnet,xgboost,typology_projected_v2,1.0,structuring,0.38601735269206466,0.005537374064102357,3,0.996832982321782,0.0003071858810777023,3,0.9583333333333326,0.036084391824351594,3,0.375,0.0,3,0.00018612196379033335,1.3941275783835544e-05,3,42.481598218282066,1.532142129896144,3
cikm_v4_heldout_integration_5seed,amlnet,lightgbm,curriculum_projected_v2,1.0,integration,0.00011040695858532859,1.7490613955458996e-05,5,0.7233547474925989,0.04191892420587219,5,0.0,0.0,5,0.0,0.0,5,0.000259229896052,2.2956026143720267e-05,5,18.654079294204713,0.8554415368678377,5
cikm_v4_heldout_integration_5seed,amlnet,lightgbm,hard_projected_v2,1.0,integration,0.00011608855350274134,1.71849316388491e-05,5,0.7340526841337867,0.03468203872293393,5,0.0,0.0,5,0.0,0.0,5,0.00037029152035479996,5.598324011913787e-05,5,19.920965147018432,0.7558194580521924,5
cikm_v4_heldout_integration_5seed,amlnet,lightgbm,none,1.0,integration,0.0001742692947846,2.6797035478650777e-05,5,0.8133854813767505,0.028169467568610777,5,0.0,0.0,5,0.0,0.0,5,0.0002276254213486,5.618589867048679e-06,5,16.671272659301756,1.3944184772253871,5
cikm_v4_heldout_integration_5seed,amlnet,lightgbm,plausible_hard_projected_v2,1.0,integration,0.00013002885088954702,2.8988342208817338e-05,5,0.7606625370034901,0.05268065452475187,5,0.0,0.0,5,0.0,0.0,5,0.0003567657868468,1.9509765224365938e-05,5,19.216589546203615,0.7748462991480739,5
cikm_v4_heldout_integration_5seed,amlnet,lightgbm,plausible_typology_projected_v2,1.0,integration,0.0001248775524856804,2.9412862087835762e-05,5,0.7488259444174432,0.06196368844434428,5,0.0,0.0,5,0.0,0.0,5,0.0003649833293168,6.6338693377321865e-06,5,19.258772325515746,0.6743760647143868,5
cikm_v4_heldout_integration_5seed,amlnet,lightgbm,random_feasible_v2,1.0,integration,0.000146537534992,2.7072836922289674e-05,5,0.7818309901471301,0.045148510809352116,5,0.0,0.0,5,0.0,0.0,5,0.000236072652501,1.4671064303546914e-05,5,17.644472742080687,0.5037501479279085,5
cikm_v4_heldout_integration_5seed,amlnet,lightgbm,typology_projected_v2,1.0,integration,0.0001188186533225721,1.526286162527083e-05,5,0.737865028940043,0.03324945895507246,5,0.0,0.0,5,0.0,0.0,5,0.000396752202796,3.114880602371836e-05,5,18.97273120880127,0.39275332577711575,5
cikm_v4_heldout_integration_5seed,amlnet,xgboost,curriculum_projected_v2,1.0,integration,0.0003248393087284,3.535687041018471e-05,5,0.9038682278089516,0.010294254574728146,5,0.0,0.0,5,0.0,0.0,5,0.00042296469802420003,5.601343114461898e-05,5,23.741557264328,1.105404225034054,5
cikm_v4_heldout_integration_5seed,amlnet,xgboost,hard_projected_v2,1.0,integration,0.0004182693345784,7.920421164085401e-05,5,0.923051508858746,0.017472441549075103,5,0.0,0.0,5,0.0,0.0,5,0.00041016352495099994,6.766660496098427e-05,5,24.009208059310915,0.860676017872257,5
cikm_v4_heldout_integration_5seed,amlnet,xgboost,none,1.0,integration,0.0003008939375394,3.066933355884287e-05,5,0.8931299253302697,0.01313133469596979,5,0.0,0.0,5,0.0,0.0,5,0.0002417896263396,4.746128509650154e-06,5,21.525609683990478,0.33911145911619883,5
cikm_v4_heldout_integration_5seed,amlnet,xgboost,plausible_hard_projected_v2,1.0,integration,0.0006574623861942,6.328855289455485e-05,5,0.9537653514779298,0.005043008802469547,5,0.0,0.0,5,0.0,0.0,5,0.0002908749718402,2.924613284112375e-05,5,23.852918815612792,1.0957720261906936,5
